/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- right : 0.00
 -- left : 0.14

('left', 'green', 'right', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.73
 -- None : 0.02
 -- right : -15.53
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.76
 -- left : 0.74

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -14.89
 -- None : 0.75
 -- right : 0.73
 -- left : -5.18

('left', 'green', 'right', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.67
 -- None : -2.98
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('left', 'green', None, 'forward')
 -- forward : 1.05
 -- None : -2.44
 -- right : 0.84
 -- left : -10.02

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.84

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -3.16
 -- right : 0.00
 -- left : 0.88

('left', 'green', 'right', None)
 -- forward : 0.86
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.51
 -- None : -5.37
 -- right : 0.56
 -- left : 0.82

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('forward', 'green', None, 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 1.09
 -- left : 0.31

('left', 'red', 'forward', None)
 -- forward : -20.41
 -- None : 2.07
 -- right : -14.76
 -- left : -29.72

('right', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : -29.91

('left', 'red', None, 'forward')
 -- forward : -9.99
 -- None : 1.50
 -- right : 0.40
 -- left : -7.24

('forward', 'red', 'forward', 'left')
 -- forward : -20.34
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.22
 -- left : -9.59

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.79
 -- left : 0.45

('forward', 'red', None, None)
 -- forward : -5.35
 -- None : 1.50
 -- right : 0.96
 -- left : -10.95

('forward', 'green', None, 'forward')
 -- forward : 1.22
 -- None : -4.46
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : -20.17

('left', 'green', None, 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.03
 -- None : -5.15
 -- right : 0.40
 -- left : 1.54

('right', 'red', 'left', 'forward')
 -- forward : -5.19
 -- None : 0.34
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- None : -4.66
 -- right : 0.13
 -- left : 1.83

('forward', 'red', 'right', 'left')
 -- forward : -4.87
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.71
 -- None : -2.52
 -- right : 0.47
 -- left : 0.93

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : -9.61
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'red', None, 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 1.85
 -- left : -4.64

('left', 'red', 'left', None)
 -- forward : -8.67
 -- None : 0.88
 -- right : 0.69
 -- left : -4.89

('right', 'green', None, 'forward')
 -- forward : 0.19
 -- None : -2.61
 -- right : 1.19
 -- left : -17.13

('left', 'red', None, None)
 -- forward : -24.94
 -- None : 1.83
 -- right : 1.08
 -- left : -10.07

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.71
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.79
 -- None : -5.04
 -- right : 0.61
 -- left : 1.18

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.32

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.32
 -- right : 1.29
 -- left : 1.02

('right', 'red', None, 'forward')
 -- forward : -5.22
 -- None : 0.94
 -- right : 2.05
 -- left : -5.10

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.94
 -- None : 1.65
 -- right : 1.46
 -- left : -7.61

('right', 'red', 'left', None)
 -- forward : -19.96
 -- None : -0.11
 -- right : 1.38
 -- left : -4.75

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -4.55

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.55
 -- left : 0.77

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -5.47

('left', 'red', 'left', 'forward')
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('left', 'red', 'left', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.74
 -- None : -4.85
 -- right : 1.24
 -- left : 0.08

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 0.00

